run number,time (s),cart_pos (m),cart_vel (m/s),pole_ang (rad),pole_ang_vel (rad/s)
3,0.14,-0.07811128,-1.3906915,0.142222,2.1562862
3,0.16,-0.10592511,-1.5868943,0.18534774,2.4892917
4,0,0.047715306,0.04033228,-0.038833693,-0.04455321
4,0.02,0.04852195,-0.15421192,-0.039724756,0.23562884
4,0.04,0.045437712,-0.34874445,-0.035012178,0.51552147
4,0.06,0.03846282,-0.5433563,-0.024701752,0.7969689
4,0.08,0.027595697,-0.73813075,-0.008762374,1.0817798
4,0.1,0.012833081,-0.933136,0.012873222,1.3717003
4,0.12000000000000001,-0.005829638,-1.1284165,0.040307228,1.6683815
4,0.14,-0.028397968,-1.3239832,0.07367486,1.9733404
4,0.16,-0.054877635,-1.5198007,0.11314166,2.2879107
4,0.18,-0.085273646,-1.7157722,0.15889987,2.6131809
5,0,-0.009196268,-0.03100578,0.0132800145,-0.015905954
5,0.02,-0.009816384,-0.22631565,0.012961895,0.28093722
5,0.04,-0.014342696,-0.42162007,0.01858064,0.57767993
5,0.06,-0.022775099,-0.6169974,0.030134238,0.8761578
5,0.08,-0.03511505,-0.81251574,0.047657393,1.1781602
5,0.1,-0.05136536,-1.0082232,0.0712206,1.485394
5,0.12000000000000001,-0.07152983,-1.2041373,0.10092848,1.7994413
5,0.14,-0.09561257,-1.4002329,0.13691731,2.1217105
5,0.16,-0.12361723,-1.5964271,0.17935152,2.4533758
6,0,-0.006949374,-0.012911564,0.013736588,-0.0026079703
6,0.02,-0.007207605,-0.2082278,0.013684429,0.29437718
6,0.04,-0.011372161,-0.40354213,0.019571973,0.59134436
6,0.06,-0.019443003,-0.59893256,0.03139886,0.89012766
6,0.08,-0.031421654,-0.79446614,0.049201414,1.1925132
6,0.1,-0.04731098,-0.99018973,0.073051676,1.5002027
6,0.12000000000000001,-0.06711477,-1.186119,0.10305573,1.8147708
6,0.14,-0.09083715,-1.3822261,0.13935114,2.1376154
6,0.16,-0.11848167,-1.5784246,0.18210346,2.4698973
7,0,0.026182221,0.02534833,0.021074357,-0.010868571
7,0.02,0.026689189,-0.17006941,0.020856986,0.28838837
7,0.04,0.023287801,-0.36548248,0.026624752,0.58757573
7,0.06,0.01597815,-0.56096697,0.038376268,0.8885253
7,0.08,0.0047588106,-0.75658816,0.056146774,1.1930208
7,0.1,-0.010372953,-0.9523906,0.08000719,1.5027602
7,0.12000000000000001,-0.029420765,-1.1483874,0.11006239,1.819312
7,0.14,-0.05238851,-1.3445473,0.14644863,2.1440644
7,0.16,-0.07927946,-1.5407794,0.18932992,2.478164
8,0,0.03514116,0.008502004,-0.024690915,-0.013180914
8,0.02,0.035311196,-0.1862573,-0.024954533,0.27161062
8,0.04,0.03158605,-0.38101444,-0.019522322,0.5563195
8,0.06,0.023965763,-0.5758569,-0.008395932,0.84278834
8,0.08,0.012448624,-0.7708633,0.008459835,1.1328192
8,0.1,-0.0029686429,-0.966095,0.03111622,1.4281434
8,0.12000000000000001,-0.022290543,-1.1615871,0.059679087,1.7303864
8,0.14,-0.045522284,-1.3573377,0.094286814,2.041025
8,0.16,-0.07266904,-1.5532942,0.13510731,2.3613331
8,0.18,-0.103734925,-1.7493373,0.18233398,2.6923187
9,0,0.0152651705,0.039590634,-0.039049473,-0.027251897
9,0.02,0.016056983,-0.15495019,-0.03959451,0.25285926
9,0.04,0.012957979,-0.34948507,-0.034537327,0.53279513
9,0.06,0.005968278,-0.5441047,-0.023881422,0.81439847
9,0.08,-0.0049138153,-0.7388916,-0.0075934534,1.099475
9,0.1,-0.019691648,-0.93391275,0.014396048,1.389766
9,0.12000000000000001,-0.0383699,-1.1292111,0.042191368,1.6869153
9,0.14,-0.060954124,-1.3247948,0.07592967,1.9924304
9,0.16,-0.08745002,-1.5206254,0.11577828,2.3076317
9,0.18,-0.11786252,-1.7166014,0.16193092,2.6335905
10,0,-0.00095980434,-0.0070562833,0.028288562,0.043372523
10,0.02,-0.00110093,-0.20257223,0.029156012,0.34484482
10,0.04,-0.0051523745,-0.39809653,0.03605291,0.6465773
10,0.06,-0.013114305,-0.5937018,0.048984453,0.95039177
10,0.08,-0.02498834,-0.78944767,0.06799229,1.258054
10,0.1,-0.040777292,-0.98537064,0.09315337,1.5712337
10,0.12000000000000001,-0.060484707,-1.1814727,0.124578044,1.891459
10,0.14,-0.08411416,-1.3777074,0.16240722,2.2200613
10,0.16,-0.1116683,-1.5739648,0.20680845,2.5581117
11,0,0.012115313,0.025537562,-0.015577185,0.040680073
11,0.02,0.012626064,-0.1693576,-0.014763583,0.32840782
11,0.04,0.009238912,-0.36426628,-0.008195427,0.6163987
11,0.06,0.0019535862,-0.55927277,0.004132546,0.9064892
11,0.08,-0.009231869,-0.75445044,0.02226233,1.2004682
11,0.1,-0.024320878,-0.9498532,0.046271693,1.5000442
11,0.12000000000000001,-0.043317944,-1.1455057,0.07627258,1.8068078
11,0.14,-0.066228054,-1.3413913,0.11240873,2.1221843
11,0.16,-0.09305588,-1.5374384,0.15485242,2.4473777
11,0.18,-0.12380465,-1.7335033,0.20379998,2.7833009
12,0,0.025935946,-0.009002944,0.010670485,-0.039844036
12,0.02,0.025755888,-0.20427628,0.009873604,0.25618634
12,0.04,0.021670362,-0.3995378,0.0149973305,0.55196714
12,0.06,0.013679607,-0.5948671,0.026036674,0.8493372
12,0.08,0.0017822643,-0.7903343,0.04302342,1.1500925
12,0.1,-0.014024422,-0.9859905,0.06602527,1.4559503
12,0.12000000000000001,-0.03374423,-1.1818578,0.09514427,1.7685083
12,0.14,-0.057381388,-1.3779167,0.13051444,2.089197
12,0.16,-0.08493972,-1.5740919,0.17229837,2.4192193
13,0,-0.03083676,0.034108724,0.024245044,-0.0016426861
13,0.02,-0.030154584,-0.1613524,0.02421219,0.29859018
13,0.04,-0.033381633,-0.35681096,0.030183995,0.5988098
13,0.06,-0.04051785,-0.55234194,0.04216019,0.9008454
13,0.08,-0.05156469,-0.748009,0.0601771,1.2064766
13,0.1,-0.06652487,-0.9438547,0.08430663,1.5173948
13,0.12000000000000001,-0.08540197,-1.1398891,0.114654526,1.8351588
13,0.14,-0.108199745,-1.3360772,0.1513577,2.1611435
13,0.16,-0.1349213,-1.5323234,0.19458057,2.4964767
14,0,0.011292387,0.035005562,0.04017538,0.047602344
14,0.02,0.011992498,-0.16066876,0.041127425,0.35268536
14,0.04,0.008779123,-0.3563507,0.04818113,0.6580481
14,0.06,0.0016521098,-0.552109,0.061342094,0.9655045
14,0.08,-0.00939007,-0.74799883,0.080652185,1.2768099
14,0.1,-0.024350047,-0.9440512,0.10618839,1.5936186
14,0.12000000000000001,-0.04323107,-1.1402607,0.13806075,1.9174359
14,0.14,-0.066036284,-1.3365719,0.17640947,2.2495618
15,0,0.025170477,0.034068264,0.030345248,0.019605316
15,0.02,0.025851842,-0.16147543,0.030737353,0.32170597
15,0.04,0.022622334,-0.3570213,0.037171472,0.6239216
15,0.06,0.015481907,-0.552642,0.049649905,0.9280758
15,0.08,0.0044290675,-0.7483978,0.06821142,1.2359388
15,0.1,-0.010538889,-0.9443268,0.0929302,1.5491874
15,0.12000000000000001,-0.029425425,-1.1404331,0.123913944,1.8693596
15,0.14,-0.052234087,-1.3366733,0.16130114,2.1978004
15,0.16,-0.07896755,-1.5329413,0.20525715,2.535598
16,0,-0.024261467,0.02481663,0.027966287,0.024985937
16,0.02,-0.023765136,-0.17069499,0.028466007,0.3263597
16,0.04,-0.027179034,-0.3662104,0.0349932,0.6278819
16,0.06,-0.034503244,-0.56180286,0.04755084,0.9313768
16,0.08,-0.0457393,-0.75753313,0.066178374,1.238615
16,0.1,-0.060889963,-0.9534397,0.090950675,1.551274
16,0.12000000000000001,-0.07995876,-1.1495273,0.12197616,1.8708923
16,0.14,-0.10294931,-1.3457532,0.159394,2.1988163
16,0.16,-0.12986436,-1.5420121,0.20337033,2.5361366
17,0,0.035846956,-0.024303462,-0.014760051,0.0042005577
17,0.02,0.035360888,-0.21921065,-0.014676039,0.2921902
17,0.04,0.030976674,-0.41412032,-0.008832235,0.5802086
17,0.06,0.022694267,-0.6091174,0.0027719368,0.87009615
17,0.08,0.010511919,-0.80427694,0.02017386,1.1636493
17,0.1,-0.00557362,-0.99965566,0.043446846,1.4625884
17,0.12000000000000001,-0.025566734,-1.1952822,0.072698615,1.7685208
17,0.14,-0.04947238,-1.391146,0.10806903,2.0828948
17,0.16,-0.077295296,-1.5871823,0.14972693,2.4069445
17,0.18,-0.10903894,-1.7832572,0.19786581,2.7416217
18,0,0.027851164,0.015013028,0.020725762,0.03163544
18,0.02,0.028151425,-0.18039991,0.021358471,0.33078483
18,0.04,0.024543427,-0.3758193,0.027974168,0.63012594
18,0.06,0.017027041,-0.5713202,0.040576685,0.9314859
18,0.08,0.0056006373,-0.7669655,0.059206404,1.2366387
18,0.1,-0.009738673,-0.96279615,0.08393918,1.5472664
18,0.12000000000000001,-0.028994596,-1.1588197,0.1148845,1.8649155
18,0.14,-0.05217099,-1.3549972,0.15218282,2.1909437
18,0.16,-0.07927093,-1.5512282,0.1960017,2.5264575
19,0,-0.038033307,0.010299476,-0.00048021434,-0.003966235
19,0.02,-0.037827317,-0.18481559,-0.000559539,0.28856513
19,0.04,-0.041523628,-0.37992954,0.0052117635,0.58107156
19,0.06,-0.04912222,-0.57512414,0.016833195,0.8753917
19,0.08,-0.060624704,-0.7704708,0.03434103,1.173319
19,0.1,-0.07603412,-0.9660219,0.05780741,1.4765669
19,0.12000000000000001,-0.09535456,-1.1618004,0.087338746,1.7867299
19,0.14,-0.11859056,-1.3577877,0.12307335,2.1052353
19,0.16,-0.14574632,-1.5539099,0.16517805,2.4332857
20,0,0.0028768543,-0.02744161,0.032456197,0.008257267
20,0.02,0.0023280222,-0.22301364,0.032621343,0.31100124
20,0.04,-0.0021322505,-0.4185848,0.038841367,0.61379087
20,0.06,-0.010503946,-0.61422735,0.051117186,0.9184499
20,0.08,-0.022788493,-0.8100017,0.069486186,1.2267497
20,0.1,-0.038988527,-1.0059459,0.09402118,1.5403693
20,0.12000000000000001,-0.059107445,-1.2020645,0.12482856,1.8608494
20,0.14,-0.08314873,-1.398315,0.16204555,2.189539
20,0.16,-0.11111504,-1.594592,0.20583633,2.5275304
21,0,-0.043640915,-0.0046955603,0.015918123,0.028288055
21,0.02,-0.043734826,-0.20004213,0.016483884,0.3259505
21,0.04,-0.04773567,-0.39539486,0.023002895,0.62378585
21,0.06,-0.055643566,-0.59083027,0.03547861,0.9236237
21,0.08,-0.06746017,-0.7864131,0.053951085,1.2272418
21,0.1,-0.08318844,-0.9821864,0.07849592,1.5363284
21,0.12000000000000001,-0.10283216,-1.1781607,0.10922249,1.8524388
21,0.14,-0.12639537,-1.3743012,0.14627126,2.176944
21,0.16,-0.1538814,-1.5705123,0.18981014,2.5109682
22,0,-0.011724418,-0.015064935,0.025111856,0.028004713
22,0.02,-0.012025717,-0.21053784,0.02567195,0.32850373
22,0.04,-0.016236473,-0.40601566,0.032242026,0.6291706
22,0.06,-0.024356786,-0.6015724,0.04482544,0.9318307
22,0.08,-0.036388233,-0.79726964,0.06346205,1.238256
22,0.1,-0.052333627,-0.9931468,0.08822717,1.5501255
22,0.12000000000000001,-0.072196566,-1.1892095,0.11922968,1.868981
22,0.14,-0.095980756,-1.3854167,0.1566093,2.196173
22,0.16,-0.123689085,-1.5816649,0.20053276,2.5327978
23,0,0.033851184,0.044286177,0.033935532,0.03622074
23,0.02,0.034736905,-0.15130557,0.034659944,0.33941457
23,0.04,0.031710796,-0.34690312,0.04144824,0.6428227
23,0.06,0.024772733,-0.5425775,0.05430469,0.9482645
23,0.08,0.013921183,-0.7383869,0.07326998,1.2575034
23,0.1,-0.00084655586,-0.93436617,0.098420046,1.5722055
23,0.12000000000000001,-0.019533878,-1.130515,0.12986416,1.8938937
23,0.14,-0.04214418,-1.3267845,0.16774203,2.2238917
24,0,0.04611907,0.021168575,-0.048400614,0.005317752
24,0.02,0.046542443,-0.17322703,-0.04829426,0.28234544
24,0.04,0.043077905,-0.36762804,-0.04264735,0.559414
24,0.06,0.035725344,-0.5621263,-0.03145907,0.8383615
24,0.08,0.024482818,-0.7568048,-0.014691841,1.1209874
24,0.1,0.009346721,-0.951731,0.007727908,1.4090259
24,0.12000000000000001,-0.0096879,-1.146948,0.035908427,1.7041147
24,0.14,-0.03262686,-1.3424643,0.06999072,2.0077548
24,0.16,-0.059476145,-1.5382416,0.110145815,2.3212624
24,0.18,-0.09024098,-1.7341795,0.15657106,2.6457055
25,0,0.012458254,-0.020577723,-0.02551973,0.013351633
25,0.02,0.012046699,-0.21532457,-0.025252696,0.2978748
25,0.04,0.007740208,-0.4100776,-0.0192952,0.5824877
25,0.06,-0.0004613445,-0.60492396,-0.007645447,0.8690305
25,0.08,-0.012559825,-0.7999411,0.009735162,1.1592999
25,0.1,-0.028558645,-0.99518853,0.032921158,1.4550192
25,0.12000000000000001,-0.048462417,-1.1906989,0.062021542,1.7578027
25,0.14,-0.07227639,-1.386466,0.097177595,2.0691118
25,0.16,-0.100005716,-1.5824327,0.13855983,2.3902001
25,0.18,-0.13165437,-1.778473,0.18636383,2.7220485
26,0,-0.04742967,0.02749884,0.02089146,0.007096244
26,0.02,-0.046879694,-0.1679164,0.021033384,0.30629677
26,0.04,-0.05023802,-0.36333165,0.02715932,0.6055382
26,0.06,-0.057504654,-0.55882263,0.039270084,0.9066504
26,0.08,-0.068681106,-0.75445366,0.05740309,1.2114131
26,0.1,-0.08377018,-0.9502678,0.081631355,1.5215178
26,0.12000000000000001,-0.10277554,-1.1462758,0.11206171,1.8385235
26,0.14,-0.12570105,-1.3424431,0.14883219,2.1638062
26,0.16,-0.15254991,-1.5386751,0.1921083,2.4984953
27,0,0.009947822,0.034885045,-0.03544565,0.03746577
27,0.02,0.010645523,-0.15971115,-0.034696333,0.3187579
27,0.04,0.0074513,-0.35432222,-0.028321175,0.60030013
27,0.06,0.00036485566,-0.54903674,-0.016315173,0.8839295
27,0.08,-0.01061588,-0.7439334,0.0013634167,1.171439
27,0.1,-0.025494548,-0.939073,0.024792198,1.4645492
27,0.12000000000000001,-0.044276007,-1.1344898,0.05408318,1.7648723
27,0.14,-0.0669658,-1.3301797,0.08938063,2.0738707
27,0.16,-0.0935694,-1.5260879,0.13085803,2.392803
27,0.18,-0.124091156,-1.7220922,0.1787141,2.7226582
28,0,-0.010826557,0.021372175,0.04539897,0.03987784
28,0.02,-0.010399113,-0.1743704,0.046196524,0.3465319
28,0.04,-0.013886522,-0.370118,0.053127162,0.65341693
28,0.06,-0.021288881,-0.5659379,0.0661955,0.9623444
28,0.08,-0.03260764,-0.7618839,0.08544239,1.275067
28,0.1,-0.04784532,-0.9579854,0.11094373,1.5932357
28,0.12000000000000001,-0.06700502,-1.1542352,0.14280845,1.9183512
28,0.14,-0.09008973,-1.3505756,0.18117547,2.2517068
29,0,-0.025018139,-0.04127023,-0.015039481,-0.03380102
29,0.02,-0.025843542,-0.23617332,-0.015715502,0.2540991
29,0.04,-0.030567009,-0.43106738,-0.01063352,0.5417839
29,0.06,-0.039188355,-0.6260383,0.0002021596,0.83109754
29,0.08,-0.051709123,-0.821163,0.016824111,1.123844
29,0.1,-0.068132386,-1.0165014,0.039300993,1.4217563
29,0.12000000000000001,-0.08846241,-1.2120868,0.06773612,1.7264594
29,0.14,-0.11270415,-1.4079148,0.102265306,2.0394268
29,0.16,-0.14086245,-1.6039294,0.14305384,2.3619263
29,0.18,-0.17294103,-1.8000076,0.19029237,2.6949537
30,0,0.009001354,-0.008513181,-0.021691542,0.023526361
30,0.02,0.00883109,-0.20331745,-0.021221016,0.3092872
30,0.04,0.0047647413,-0.3981307,-0.015035272,0.5952028
30,0.06,-0.003197873,-0.59303904,-0.003131216,0.883112
30,0.08,-0.015058653,-0.7881183,0.014531025,1.174809
30,0.1,-0.03082102,-0.98342603,0.038027205,1.4720116
30,0.12000000000000001,-0.05048954,-1.1789918,0.067467436,1.7763255
30,0.14,-0.07406938,-1.3748058,0.10299394,2.0891986
30,0.16,-0.101565495,-1.570805,0.14477791,2.4118662
30,0.18,-0.1329816,-1.766857,0.19301523,2.7452836
31,0,0.024895227,-0.035776045,-0.023756184,0.011588403
31,0.02,0.024179704,-0.23054938,-0.023524417,0.29668233
31,0.04,0.019568717,-0.42532822,-0.01759077,0.58185416
31,0.06,0.011062153,-0.6201993,-0.0059536863,0.8689442
31,0.08,-0.0013418342,-0.8152398,0.011425198,1.1597494
31,0.1,-0.01764663,-1.0105088,0.034620184,1.4559926
31,0.12000000000000001,-0.037856806,-1.2060381,0.06374004,1.7592871
31,0.14,-0.061977565,-1.4018213,0.09892578,2.0710924
31,0.16,-0.09001399,-1.5977994,0.14034763,2.3926592
31,0.18,-0.121969976,-1.7938459,0.18820082,2.7249644
32,0,-0.041287374,-0.01349684,-0.02400029,-0.044980604
32,0.02,-0.041557312,-0.20826657,-0.024899904,0.24003443
32,0.04,-0.04572264,-0.40302414,-0.020099215,0.5247604
32,0.06,-0.053783126,-0.59785753,-0.009604007,0.8110427
32,0.08,-0.06574027,-0.7928466,0.006616848,1.1006893
32,0.1,-0.08159721,-0.988055,0.028630635,1.3954408
32,0.12000000000000001,-0.10135831,-1.1835213,0.05653945,1.6969362
32,0.14,-0.12502873,-1.3792478,0.090478174,2.0066707
32,0.16,-0.15261368,-1.5751883,0.1306116,2.3259435
32,0.18,-0.18411745,-1.7712314,0.17713046,2.6557944
33,0,0.008933959,0.03157014,0.012524417,0.033416495
33,0.02,0.009565361,-0.16372916,0.013192747,0.33002454
33,0.04,0.006290778,-0.3590364,0.019793238,0.62683845
33,0.06,-0.0008899499,-0.55442894,0.032330006,0.92568874
33,0.08,-0.011978529,-0.7499723,0.050843783,1.2283537
33,0.1,-0.026977975,-0.94571036,0.07541086,1.5365231
33,0.12000000000000001,-0.045892183,-1.1416547,0.10614132,1.8517542
33,0.14,-0.06872527,-1.337772,0.1431764,2.1754217
33,0.16,-0.09548072,-1.5339683,0.18668483,2.5086548
34,0,0.015328603,-0.034778167,-0.006978156,-0.026685035
34,0.02,0.014633039,-0.22979936,-0.007511857,0.26378807
34,0.04,0.010037052,-0.42481327,-0.0022360957,0.5540922
34,0.06,0.0015407865,-0.61990374,0.008845749,0.8460698
34,0.08,-0.010857289,-0.81514525,0.025767146,1.1415212
34,0.1,-0.027160194,-1.0105944,0.04859757,1.4421723
34,0.12000000000000001,-0.04737208,-1.2062798,0.077441014,1.7496359
34,0.14,-0.07149768,-1.402191,0.11243373,2.065367
34,0.16,-0.0995415,-1.5982645,0.15374108,2.390606
34,0.18,-0.13150679,-1.7943664,0.2015532,2.7263114
35,0,0.025676148,-0.01730259,-0.04569337,0.0022305523
35,0.02,0.025330096,-0.21174046,-0.04564876,0.28015375
35,0.04,0.021095287,-0.40618253,-0.040045686,0.55809695
35,0.06,0.012971637,-0.6007201,-0.028883748,0.8378991
35,0.08,0.0009572349,-0.79543597,-0.012125765,1.1213604
35,0.1,-0.014951484,-0.9903968,0.010301443,1.4102153
35,0.12000000000000001,-0.03475942,-1.185645,0.038505748,1.7061006
35,0.14,-0.05847232,-1.381188,0.07262776,2.0105157
35,0.16,-0.086096086,-1.5769864,0.112838075,2.3247726
35,0.18,-0.11763581,-1.7729374,0.15933353,2.649934
36,0,0.0014372825,0.014385406,-0.016458422,-0.023418235
36,0.02,0.0017249907,-0.1804967,-0.016926788,0.26402676
36,0.04,-0.0018849432,-0.375373,-0.011646252,0.5513231
36,0.06,-0.009392403,-0.5703295,-0.0006197895,0.84031403
36,0.08,-0.020798992,-0.76544297,0.016186493,1.132802
36,0.1,-0.036107853,-0.960773,0.038842533,1.4305173
36,0.12000000000000001,-0.05532331,-1.1563523,0.06745288,1.7350819
36,0.14,-0.07845036,-1.3521757,0.102154516,2.047965
36,0.16,-0.10549387,-1.5481861,0.14311382,2.370429
36,0.18,-0.13645759,-1.7442589,0.1905224,2.7034636
37,0,0.044432454,0.03760585,-0.026040638,0.0037466662
37,0.02,0.04518457,-0.15713315,-0.025965704,0.28810105
37,0.04,0.04204191,-0.3518754,-0.020203684,0.5724829
37,0.06,0.0350044,-0.5467083,-0.008754025,0.8587331
37,0.08,0.024070235,-0.74170995,0.008420637,1.1486506
37,0.1,0.009236036,-0.9369408,0.03139365,1.4439622
37,0.12000000000000001,-0.00950278,-1.1324347,0.060272895,1.7462869
37,0.14,-0.032151476,-1.3281878,0.09519863,2.057093
37,0.16,-0.05871523,-1.5241448,0.13634048,2.3776436
37,0.18,-0.08919813,-1.7201834,0.18389335,2.7089324
38,0,-0.048092157,-0.014510406,0.027166722,0.01760215
38,0.02,-0.048382364,-0.21001121,0.027518766,0.3187312
38,0.04,-0.052582588,-0.40551406,0.033893388,0.61996394
38,0.06,-0.06069287,-0.6010926,0.046292666,0.923126
38,0.08,-0.07271472,-0.79680836,0.06475519,1.2299902
38,0.1,-0.08865089,-0.9927009,0.08935499,1.5422379
38,0.12000000000000001,-0.10850491,-1.1887761,0.120199755,1.861413
38,0.14,-0.13228042,-1.3849937,0.15742801,2.1888692
38,0.16,-0.1599803,-1.5812504,0.20120539,2.5257068
39,0,-0.024956271,-0.023796521,-0.015748123,0.00011860109
39,0.02,-0.025432203,-0.21868913,-0.01574575,0.2877915
39,0.04,-0.029805984,-0.41358304,-0.00998992,0.57546705
39,0.06,-0.038077645,-0.60856354,0.0015194209,0.86498624
39,0.08,-0.050248917,-0.8037061,0.018819146,1.1581465
39,0.1,-0.06632304,-0.9990682,0.041982073,1.4566703
39,0.12000000000000001,-0.086304404,-1.1946795,0.07111548,1.7621677
39,0.14,-0.11019799,-1.3905302,0.10635883,2.0760915
39,0.16,-0.1380086,-1.586558,0.14788067,2.3996823
39,0.18,-0.16973975,-1.7826308,0.19587432,2.7339
40,0,0.026428184,0.00086367124,-0.0011671609,-0.008202081
40,0.02,0.026445458,-0.19424152,-0.0013312026,0.28411236
40,0.04,0.022560628,-0.38934445,0.0043510445,0.5763751
40,0.06,0.014773739,-0.58452713,0.015878547,0.8704256
40,0.08,0.0030831955,-0.77986145,0.03328706,1.1680582
40,0.1,-0.012514033,-0.97540027,0.05664822,1.4709885
40,0.12000000000000001,-0.032022037,-1.1711675,0.086068,1.7808139
40,0.14,-0.055445388,-1.3671458,0.121684276,2.0989661
40,0.16,-0.0827883,-1.5632625,0.1636636,2.426653
41,0,0.019039925,-0.013708666,0.008169286,0.03666428
41,0.02,0.018765751,-0.20894681,0.008902571,0.33191347
41,0.04,0.014586816,-0.40419433,0.015540841,0.6273905
41,0.06,0.006502929,-0.5995297,0.02808865,0.924927
41,0.08,-0.005487665,-0.79501957,0.04658719,1.2263031
41,0.1,-0.021388056,-0.9907093,0.07111325,1.5332109
41,0.12000000000000001,-0.041202243,-1.1866124,0.10177747,1.8472124
41,0.14,-0.06493449,-1.3826976,0.13872172,2.1696892
41,0.16,-0.09258844,-1.578874,0.1821155,2.5017805
42,0,0.0062587042,0.011598555,0.009176459,-0.033902634
42,0.02,0.0064906753,-0.18365377,0.008498406,0.26166138
42,0.04,0.0028175998,-0.378896,0.013731633,0.5570126
42,0.06,-0.0047603203,-0.574208,0.024871886,0.85399
42,0.08,-0.01624448,-0.76966,0.041951686,1.1543889
42,0.1,-0.03163768,-0.9653032,0.06503946,1.4599257
42,0.12000000000000001,-0.050943743,-1.1611595,0.094237976,1.7721971
42,0.14,-0.07416693,-1.3572097,0.12968192,2.0926325
42,0.16,-0.101311125,-1.5533781,0.17153457,2.422434
43,0,0.008784507,-0.04424362,-0.0003242311,-0.016602399
43,0.02,0.007899635,-0.23936091,-0.0006562791,0.2759782
43,0.04,0.0031124165,-0.4344735,0.004863285,0.5684541
43,0.06,-0.0055770534,-0.62966335,0.016232366,0.8626652
43,0.08,-0.01817032,-0.8250025,0.03348567,1.1604074
43,0.1,-0.03467037,-1.0205443,0.05669382,1.4633986
43,0.12000000000000001,-0.055081256,-1.2163132,0.08596179,1.7732393
43,0.14,-0.07940752,-1.4122928,0.121426575,2.0913649
43,0.16,-0.10765337,-1.6084117,0.16325387,2.418989
44,0,0.034214944,-0.043204073,0.035053667,0.018733554
44,0.02,0.033350863,-0.23881073,0.035428338,0.32226697
44,0.04,0.02857465,-0.43441883,0.04187368,0.62590873
44,0.06,0.019886272,-0.6300995,0.054391854,0.93147975
44,0.08,0.0072842822,-0.8259116,0.07302145,1.2407469
44,0.1,-0.00923395,-1.0218911,0.09783638,1.555382
44,0.12000000000000001,-0.029671773,-1.2180399,0.12894402,1.876916
44,0.14,-0.05403257,-1.4143112,0.16648234,2.2066836
45,0,0.029148025,-0.010199977,-0.027424028,-0.014061752
45,0.02,0.028944027,-0.20491812,-0.027705261,0.26984397
45,0.04,0.024845663,-0.39963397,-0.022308383,0.55366135
45,0.06,0.016852984,-0.5944357,-0.011235155,0.8392331
45,0.08,0.0049642706,-0.7894024,0.0055495067,1.1283617
45,0.1,-0.010823778,-0.9845966,0.02811674,1.42278
45,0.12000000000000001,-0.03051571,-1.1800548,0.05657234,1.7241166
45,0.14,-0.054116808,-1.3757765,0.09105467,2.033853
45,0.16,-0.08163234,-1.5717117,0.13173173,2.3532712
45,0.18,-0.11306657,-1.767744,0.17879716,2.6833892
46,0,0.036562372,-0.008807971,-0.045062013,-0.01569144
46,0.02,0.03638621,-0.20325568,-0.04537584,0.2624403
46,0.04,0.0323211,-0.39770153,-0.040127035,0.5404729
